Defect: N_C-V_C_-3

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.178300      1.000000   Occupied
431        13.159700      1.000000   Occupied
432        13.159700      1.000000   Occupied
433        14.496000      0.000000   Unoccupied
434        14.496000      0.000000   Unoccupied
435        14.526500      0.000000   Unoccupied
436        14.552800      0.000000   Unoccupied
437        14.552800      0.000000   Unoccupied
438        14.568200      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.178300      1.000000   Occupied
431        13.159700      1.000000   Occupied
432        13.159700      1.000000   Occupied
433        14.496000      0.000000   Unoccupied
434        14.496000      0.000000   Unoccupied
435        14.526500      0.000000   Unoccupied
436        14.552800      0.000000   Unoccupied
437        14.552800      0.000000   Unoccupied
438        14.568200      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.003      0.075      0.000      0.077     
149    0.003      0.075      0.000      0.077     
175    0.003      0.075      0.000      0.077     
215    0.013      0.103      0.000      0.116     

Information of band 431:
index  s          p          d          tot       
122    0.015      0.161      0.000      0.176     
149    0.015      0.161      0.000      0.176     

Information of band 432:
index  s          p          d          tot       
122    0.005      0.054      0.000      0.059     
149    0.005      0.054      0.000      0.059     
175    0.020      0.214      0.000      0.234     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.003      0.075      0.000      0.077     
149    0.003      0.075      0.000      0.077     
175    0.003      0.075      0.000      0.077     
215    0.013      0.103      0.000      0.116     

Information of band 431:
index  s          p          d          tot       
122    0.015      0.160      0.000      0.175     
149    0.015      0.161      0.000      0.176     

Information of band 432:
index  s          p          d          tot       
122    0.005      0.054      0.000      0.059     
149    0.005      0.054      0.000      0.059     
175    0.020      0.214      0.000      0.234     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
