Defect: N_C-V_C_2

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.129900      0.999600   Occupied
431        10.615100      0.000200   Unoccupied
432        10.620900      0.000200   Unoccupied
433        13.306600      0.000000   Unoccupied
434        13.642800      0.000000   Unoccupied
435        13.711300      0.000000   Unoccupied
436        13.781800      0.000000   Unoccupied
437        13.784700      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.707000      0.000000   Unoccupied
431        10.823900      0.000000   Unoccupied
432        11.163800      0.000000   Unoccupied
433        13.326800      0.000000   Unoccupied
434        13.647300      0.000000   Unoccupied
435        13.721400      0.000000   Unoccupied
436        13.789100      0.000000   Unoccupied
437        13.789200      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.044      0.000      0.045     
201    0.015      0.181      0.000      0.196     

Information of band 431:
index  s          p          d          tot       
148    0.008      0.158      0.000      0.166     
174    0.008      0.158      0.000      0.166     

Information of band 432:
index  s          p          d          tot       
121    0.009      0.200      0.000      0.209     
148    0.003      0.058      0.000      0.061     
174    0.003      0.058      0.000      0.061     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.034      0.000      0.034     
147    0.000      0.035      0.000      0.035     
177    0.000      0.035      0.000      0.035     
215    0.069      0.006      0.000      0.075     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
148    0.009      0.161      0.000      0.169     
174    0.009      0.161      0.000      0.169     

Information of band 431:
index  s          p          d          tot       
121    0.011      0.234      0.000      0.246     
148    0.003      0.047      0.000      0.050     
174    0.003      0.047      0.000      0.050     

Information of band 432:
index  s          p          d          tot       
201    0.023      0.263      0.000      0.286     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.033      0.000      0.033     
147    0.000      0.034      0.000      0.035     
177    0.000      0.034      0.000      0.035     
215    0.066      0.007      0.000      0.073     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       
