Defect: N_C-V_C_-3

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.403200      1.000000   Occupied
431        13.092300      0.999800   Occupied
432        13.092400      0.999800   Occupied
433        13.589500      0.000200   Unoccupied
434        13.589500      0.000200   Unoccupied
435        13.624000      0.000000   Unoccupied
436        13.657400      0.000000   Unoccupied
437        13.657400      0.000000   Unoccupied
438        13.667100      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.403200      1.000000   Occupied
431        13.092300      0.999800   Occupied
432        13.092400      0.999800   Occupied
433        13.589500      0.000200   Unoccupied
434        13.589500      0.000200   Unoccupied
435        13.624000      0.000000   Unoccupied
436        13.657400      0.000000   Unoccupied
437        13.657400      0.000000   Unoccupied
438        13.667100      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.073      0.000      0.076     
149    0.002      0.073      0.000      0.076     
175    0.002      0.073      0.000      0.076     
215    0.015      0.110      0.000      0.125     

Information of band 431:
index  s          p          d          tot       
122    0.005      0.051      0.000      0.056     
149    0.005      0.051      0.000      0.056     
175    0.019      0.202      0.000      0.221     

Information of band 432:
index  s          p          d          tot       
122    0.015      0.152      0.000      0.166     
149    0.015      0.152      0.000      0.166     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.073      0.000      0.076     
149    0.002      0.073      0.000      0.076     
175    0.002      0.073      0.000      0.076     
215    0.015      0.110      0.000      0.125     

Information of band 431:
index  s          p          d          tot       
122    0.005      0.051      0.000      0.056     
149    0.005      0.051      0.000      0.056     
175    0.019      0.202      0.000      0.221     

Information of band 432:
index  s          p          d          tot       
122    0.015      0.152      0.000      0.166     
149    0.015      0.152      0.000      0.166     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
