Defect: N_C-V_C_-1

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.250000      1.000000   Occupied
431        11.414000      1.000000   Occupied
432        11.414100      1.000000   Occupied
433        13.675600      0.000000   Unoccupied
434        13.675600      0.000000   Unoccupied
435        13.693000      0.000000   Unoccupied
436        13.729000      0.000000   Unoccupied
437        13.729000      0.000000   Unoccupied
438        13.752000      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.760100      1.000000   Occupied
431        12.630000      0.000000   Unoccupied
432        12.630100      0.000000   Unoccupied
433        13.679600      0.000000   Unoccupied
434        13.679600      0.000000   Unoccupied
435        13.703600      0.000000   Unoccupied
436        13.740500      0.000000   Unoccupied
437        13.740500      0.000000   Unoccupied
438        13.761400      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.039      0.000      0.041     
149    0.002      0.039      0.000      0.041     
175    0.002      0.039      0.000      0.041     
215    0.015      0.199      0.000      0.214     

Information of band 431:
index  s          p          d          tot       
122    0.005      0.060      0.000      0.065     
149    0.005      0.060      0.000      0.065     
175    0.020      0.235      0.000      0.255     

Information of band 432:
index  s          p          d          tot       
122    0.015      0.176      0.000      0.192     
149    0.015      0.176      0.000      0.192     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.061      0.000      0.064     
149    0.002      0.061      0.000      0.064     
175    0.002      0.061      0.000      0.064     
215    0.016      0.146      0.000      0.162     

Information of band 431:
index  s          p          d          tot       
122    0.005      0.055      0.000      0.060     
149    0.005      0.055      0.000      0.060     
175    0.022      0.217      0.000      0.240     

Information of band 432:
index  s          p          d          tot       
122    0.017      0.163      0.000      0.180     
149    0.017      0.163      0.000      0.180     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
